Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 209
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 208

    (95) declaration_function_initial -> ID COLON . type_specifier SEMI
    (96) declaration_function_initial -> ID COLON . type_specifier SEMI declaration_function_initial
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 51
    CHAR            shift and go to state 48
    BYTE            shift and go to state 52
    REAL            shift and go to state 44
    SINGLE          shift and go to state 49
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 46
    BOOLEAN         shift and go to state 50
    ARRAY           shift and go to state 53

    type_specifier                 shift and go to state 210

state 209

    (91) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations . END SEMI
    (48) stament -> declarations . ID ASSIGN

    END             shift and go to state 211
    ID              shift and go to state 79


state 210

    (95) declaration_function_initial -> ID COLON type_specifier . SEMI
    (96) declaration_function_initial -> ID COLON type_specifier . SEMI declaration_function_initial

    SEMI            shift and go to state 212


state 211

    (91) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END . SEMI

    SEMI            shift and go to state 213


state 212

    (95) declaration_function_initial -> ID COLON type_specifier SEMI .
    (96) declaration_function_initial -> ID COLON type_specifier SEMI . declaration_function_initial
    (95) declaration_function_initial -> . ID COLON type_specifier SEMI
    (96) declaration_function_initial -> . ID COLON type_specifier SEMI declaration_function_initial

    BEGIN           reduce using rule 95 (declaration_function_initial -> ID COLON type_specifier SEMI .)
    ID              shift and go to state 205

    declaration_function_initial   shift and go to state 214

state 213

    (91) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .

    WRITE           reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    READLN          reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    VAR             reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    CONST           reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    ID              reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    BREAK           reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    FUNCTION        reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    WHILE           reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    FOR             reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    IF              reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    NUMBER          reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    END             reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    RPARENT         reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)
    ELSE            reduce using rule 91 (functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI .)


state 214

    (96) declaration_function_initial -> ID COLON type_specifier SEMI declaration_function_initial .

    BEGIN           reduce using rule 96 (declaration_function_initial -> ID COLON type_specifier SEMI declaration_function_initial .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
WARNING: shift/reduce conflict for ID in state 62 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 85 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 107 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 107 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 107 resolved as shift
WARNING: shift/reduce conflict for MOD in state 107 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 118 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 119 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 122 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 122 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 122 resolved as shift
WARNING: shift/reduce conflict for MOD in state 122 resolved as shift
WARNING: shift/reduce conflict for EQ in state 132 resolved as shift
WARNING: shift/reduce conflict for NE in state 132 resolved as shift
WARNING: shift/reduce conflict for LT in state 132 resolved as shift
WARNING: shift/reduce conflict for LE in state 132 resolved as shift
WARNING: shift/reduce conflict for GT in state 132 resolved as shift
WARNING: shift/reduce conflict for GE in state 132 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 132 resolved as shift
WARNING: shift/reduce conflict for LOR in state 132 resolved as shift
WARNING: shift/reduce conflict for LAND in state 132 resolved as shift
WARNING: shift/reduce conflict for LXOR in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 134 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 134 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 134 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 134 resolved as shift
WARNING: shift/reduce conflict for MOD in state 134 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 157 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 157 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 157 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 157 resolved as shift
WARNING: shift/reduce conflict for MOD in state 157 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 165 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (array_assignation -> array_call)
WARNING: rejected rule (op_var -> array_call) in state 41
WARNING: reduce/reduce conflict in state 57 resolved using rule (operation -> op_var)
WARNING: rejected rule (relation -> op_var) in state 57
WARNING: reduce/reduce conflict in state 114 resolved using rule (op_write -> array_call)
WARNING: rejected rule (op_var -> array_call) in state 114
